,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
67,Patriot Viper Steel 16GB DDR4 3600MHz Gaming RGB Desktop RAM,"7,400","8,360",In Stock,17174,PATRIOT,"MPN: PVR416G360C8Model: Viper Steel 16GB RGBCapacity	: 16GB XMP 2.0 SupportMemory Speed: 3600MHzNON-ECC Unbuffered DIMM","Patriot Viper Steel 16GB DDR4 3600MHz Gaming RGB Desktop RAM
Patriotâ€™s Viper RGB Series memory modules were designed and built for extreme performance. They have full compatibility with the latest Intel and AMD platforms to deliver a seamless connection to your build. The Viper RGB Series provides the best performance and stability, as well as the most colorful dimensions that come with RGB lighting. It includes five different lighting zones - all fully customizable through our own Viper RGB software. The high quality aluminum heatshield has a unique and aggressive design, showcasing the best that Viper Gaming has to offer and will enhance the look of any build. Not only does the heatshield look captivating, it also offers superior heat dissipation to ensure rock solid performance, even when using the most demanding applications. "
68,Adata XPG Gammix D20 16GB DDR4 3200MHz Gaming Desktop RAM,"7,450","8,030",In Stock,22520,ADATA,"Model: Gammix D20Effortless Overclocking with XMP 2.0Size: 16GB DDR4 3200MHzoperating Voltage: 1.35V - 1.4VOperating Temperature: 0Â°C to 85Â°C","Adata XPG Gammix D20 16GB DDR4 3200MHz Gaming Desktop RAMThe XPG GAMMIX D20 DDR4 memory module emerges from the shadows like a vigilante. Its stealthy 3200MHz performance and ominous black and grey appearance will frighten any opponent. The GAMMIX D20 has a commanding black or gray heatsink that will eclipse its more flashy competitors. The GAMMIX D20 is made with high-quality PCBs and goes through a thorough quality control procedure. The GAMMIX D20 functions ideally with the newest AMD platforms thanks to verification testing conducted in collaboration with several motherboard manufacturers. When installed on PCs that support XMP 2.0, the GAMMIX D20 offers complete XMP 2.0 compatibility, making overclocking a breeze: more performance, fewer steps. The Adata XPG Gammix D20 16GB DDR4 3200MHz RAM Comes with a lifetime warranty."
69,Apacer NOX 16GB DDR4 3200MHz RGB AURA2 Desktop Ram,"7,500","8,250",In Stock,22223,Apacer,"Model: NOX 16GB 3600MHzCapacity: 16GB, RGB lighting effectFrequency: 3200MHz, PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.3V/16-18-18-36","Apacer NOX 16GB DDR4 3200MHz RGB AURA2 Desktop Ram
The Apacer AURA2 16GB DDR4 3200MHz NOX DIMM RAM RGB Lighting Diffuser with Ultra-wide Angle Exquisite engraved lighting bar design and RGB lighting effect with an ultra-wide-angle. This RAM has a high-quality aluminum heat sink. The enigmatic black and minimalist-designed high-class aluminum heat sink not only has excellent heat dissipation but also quickly displays the gamer's exploding vitality. Its DRAM ICS has been meticulously screened, The rigorously screened DRAM ICs offer great stability and compatibility with key motherboards, based on Apacer's extensive industry expertise. This RAM from Apacer has RGB Synchronization Certification. With synchronization effects supported by ASUS AURA Sync, GIGABYTE RGB Fusion 2.0, MSI Mystic Light Sync, and ASRock Polychrome Sync, users may easily personalize the patterns to represent their personality. It has a high level of stability for the best experience. When it comes to gaming and overclocking, low latency reduced power consumption with less heat, and more dependability gives consumers the quickest speeds and the most stability. It has QVL Compatibility Certification, which ensures its compatibility with all motherboards on the QVL (Qualified Vendor List) by repeated compatibility verifications with the most popular motherboard makers. The Apacer NOX RGB 16GB DDR4 3200MHz RAM comes with a lifetime warranty."
70,G.Skill Trident Z NEO RGB 16GB DDR4 3600MHz Gaming Desktop RAM,"7,690","8,300",In Stock,17567,G.SKILL,"MPN: F4-3600C18D-32GTZNModel: Trident Z NEO RGBIntel XMP 2.0 (Extreme Memory Profile) Ready16GB DDR4 3600MHz Non-ECCTested Latency: 18-22-22-42Tested Voltage: 1.35V; Unbuffered","G.Skill Trident Z NEO RGB 16GB DDR4 3600MHz Gaming Desktop RAM
The latest G.Skill Trident Z NEO RGB Gaming Desktop RAM brings unparalleled memory performance and vibrant RGB lighting to any gaming PC or workstation with latest AMD Ryzen CPUs and AMD DDR4 motherboards, It engineered and optimized for full compatibility on the latest AMD Ryzen platforms. This RAM is designed for memory performance with the latest AMD Ryzen platforms, Trident Z Neo is optimized to unlock the full potential of the AMD platform to its maximum speed and also featured with a contrast of black brushed aluminum and powder-coated silver, the Trident Z Neo dual-toned heat spreader adds power and boldness to your next-gen build. The Trident Z Neo features a beveled edge along the top of the signature tri-fin design with an asymmetrical slant to achieve a sleek and clean look. It is crafted with hand-screened memory ICs and custom 10-layer PCBs, each and every module is made for maintaining the best signal integrity to achieve fast overclocking performance. This RAM is fully control and customize the 8-zone RGB lighting through the downloadable Trident Z Lighting Control software.

"
71,Team Delta RGB 16GB DDR4 3200MHz Desktop RAM,"7,700","7,700",In Stock,12762,Team,"MPN: TF3D432G3200HC16CDC01Model: Team Delta RGB 16GBCapacity 16GBData transfer  bandwidth 25,600 MB/sTested Latency CL16-18-18-38Tested Voltage 1.35V","Team Delta RGB 16GB DDR4 3200MHz Desktop RAM
TEAMGROUP T-FORCE gaming series once again released the all new luminous memory module â€“ DELTA RGB. The R on the heat spreader represents Revolution, and also stands for creative concept with an uncompromised spirit. The heat spreader is built with lighter, thinner and high quality metal material. The colorful light changes make the hollow â€œRâ€� on the front even more stereoscopic, and echo the ultra-wide angle luminous area. The extraordinary Revolution will provide players a new experience never seen before. DELTA RGB is using full color, dazzling RGB LED lighting with force flow effect. Like a Jedi holding the lightsaber, players can be invincible in the gaming world. T-FORCE LOGO is like a warriorâ€™s badge, standing still in the changing lights. The full frame, 120Â° ultra-wide angle luminous area at the top emits colorful bright light. The color of the light changes smoothly to provide players an unparalleled visual feast, no matter it is day or night. The one piece, geometric line design makes the heat spreader looks simple but energetic, and the Cubist style in the new art movement is also presented, which is a perfect combination of technology and aesthetics. The embossed lines on the surface not only increase the heat dissipation area and also effectively enhance cooling of the memory module, so the quality of the operation can be finely stabilized-FORCE DELTA RGB offers full-color, variable, synchronized lighting. The lighting and synchronization can be controlled by the T-FORCE BLITZ (beta version). Besides, you can express yourself by customizing your own lighting display. No matter which you choose, it is sure to look cool. T-FORCE DELTA RGB memory module supports ASUS Aura Sync / GIGABYTE RGB Fusion / MSI Mystic Light Sync / ASROCK-Polychrome Sync/TT RGB Plus/RAZER CHROMA software. This lightning controlled software allows gamers to control lighting effects and lighting synchronization with T-FORCE DELTA RGB luminous memory module. It creates unique, dazzling color aesthetics and offers a brilliant RGB system. Using the latest customized JEDEC RC 2.0 circuit board to increase the distance between the power layer and the signal layer. Compared to ordinary memories, the transmitting signal is raised by 35%. There will be no interference between the power and the signal, and gets better performance. It completely releases the transmission of memory module, and offers players the ultimate sensation of overclocking and a highly stable overclocking memory module. DELTA RGB series support Intel XMP 2.0. It is only one step away to experience the high speed sensation of overclocking. With low working voltage 1.2~1.4V from DDR4 DELTA RGB, it is not only energy saving but it can also reduce the temperature and the heat generated to offer the high speed running memory a stable and long-time operation. It has multiple compatibility verifications with mainstream DDR4 motherboards to make sure its stability with all motherboards on the QVL (Qualified Vendor List). Therefore, you wouldnâ€™tâ€™ have to worry about compatibility issues when purchasing high speed memory.
Lifetime Warranty.

"
72,TEAM ELITE U-Dimm 16GB 2400MHz DDR4 RAM ,"8,300","8,300",In Stock,17952,Team,"MPN: TED416G2400C1601Model: ELITE U-Dimm DDR4 RAMCapacity: 16GB New-generation product of DRAM module1.2 V memory moduleLifetime warranty","TEAM ELITE U-Dimm 16GB 2400MHz DDR4 RAM The brand-new DDR4 memory module product of the ELITE series launched by TEAMGROUP Inc., with its only 1.2 working voltage, saves 20% of power compared to the last generation. Therefore, the heat generated from the product itself has also been reduced, and it can maintain the peripheral operating temperature around the system. The product shows perfect compliance with the specifications of JEDEC, and it has 100% product compatibility as well as quality reliability with INTEL's latest X99 chipset. Both single-channel and dual-channel are available at the same time so as to meet the demands of users at different levels. The storage can be up to a massive 32GB Kit (16GBx2) capacity, doubling the speed of data processing. The ELITE serial product offers exceptional qualities including stability, long-endurance, and low-power consumption with its outstanding function. Multiple compatibility verifications with mainstream DDR4 motherboards to make sure its stability with all motherboards on the QVL(Qualified Vendor List). Therefore, you would not have to worry about compatibility issues when purchasing high-speed memory. It has a Lifetime warranty."
73,Apacer Panther Rage 16GB DDR4 RGB  2666MHZ Desktop RAM,"8,400","9,100",In Stock,22221,Apacer,"Model: Panther Rage DDR4 RGB 2666MHZ Capacity: 16GB, RGB lighting effectFrequency: 2666MHz, PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.2V/16-18-18-38","Apacer Panther Rage 16GB DDR4 RGB  2666MHZ Desktop RAM
The Panther Rage 16GB DDR4 2666MHZ Desktop RAM from Apacer Panther Rage DDR4 has developed from a single-light LED to a flashy RGB since its previous form. Panther's prism-like teeth become more visible when very translucent light is used. The LED light shines evenly thanks to Apacer's proprietary light-homogenizing technology.Polished Performance and Double the PerformanceThe golden-mirrored surface of the Apacer Panther Rage 16GB DDR4 2666MHZ Desktop RAM refracts light into a kaleidoscope of hues. This stunning new appearance results in a vibrant gameplay experience. Panther Rage DDR4 RGB's leading technology has enhanced performance by 200 percent by utilizing freshly designed hardware architecture to boost the RGB controller.High clock rate and low latencyThe Panther Rage DDR4 RGB is available in 2400/2666/2800/3000/3200MHz configurations for usage with IntelÂ® XMP 2.0 overclocking without the need for manual BIOS tweaks. This memory module, which is available in 8GB, 16GB, and 32GB capacities, maybe paired with up to 128GB of memory on Intel motherboards to provide mind-blowing performance.TUF Gaming Alliance with ASUSThe Apacer Panther Rage 16GB DDR4 2666MHZ Desktop RAM has collaborated with ASUS TUF Gaming to create a new model that combines Apacer's PANTHER with TUF gaming's robust, durable, and concealed force. It demonstrates the drive to prosper on any battlefield. The Apacer Panther Rage 16GB DDR4 2666MHZ Desktop RAM has a lifetime warranty."
74,Adata 16GB DDR4 2666MHz Desktop RAM,"8,500","9,220",In Stock,17603,ADATA,"Model: DDR4 2666MHzFrequency: 2666MHzOperating voltage: 1.2VLatency: CL 19-19-19Interface 288-pin","Adata 16GB DDR4 2666MHz Desktop RAM

ADATA DDR4 2666MHz memory is the latest upgrade solution that supports Intel's newest platforms for faster data transfer and enhanced power efficiency. Utilizing a 288-pin design, operating voltage has 1.2V which not only helps save power by 20%. Every chip in ADATA memory modules meets strict JEDEC and RoHS standards, ensuring compatibility, stability, and environmentally friendly products. This Adata 16GB DDR4 2666MHz Desktop Ram comes with lifetime warranty.
"
75,Apacer NOX RGB 16GB DDR4 3600MHz RAM,"8,500","9,320",In Stock,22197,Apacer,"Model: NOX 16GB 3600MHzCapacity: 16GB, RGB lighting effectFrequency: 3600MHz, PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.45V/18-22-22-38","Apacer NOX RGB 16GB DDR4 3600MHz RAM
The Apacer NOX RGB 16GB DDR4 3600MHz RAM RGB Lighting Diffuser with Ultra-wide Angle Exquisite engraved lighting bar design and RGB lighting effect with an ultra-wide-angle. This RAM has a high-quality aluminum heat sink. The enigmatic black and minimalist-designed high-class aluminum heat sink not only has excellent heat dissipation but also quickly displays the gamer's exploding vitality. Its DRAM ICS has been meticulously screened, The rigorously screened DRAM ICs offer great stability and compatibility with key motherboards, based on Apacer's extensive industry expertise. This RAM from Apacer has RGB Synchronization Certification. With synchronization effects supported by ASUS AURA Sync, GIGABYTE RGB Fusion 2.0, MSI Mystic Light Sync, and ASRock Polychrome Sync, users may easily personalize the patterns to represent their personality. It has a high level of stability for the best experience. When it comes to gaming and overclocking, low latency reduced power consumption with less heat, and more dependability gives consumers the quickest speeds and the most stability. It has QVL Compatibility Certification, which ensures its compatibility with all motherboards on the QVL (Qualified Vendor List) by repeated compatibility verifications with the most popular motherboard makers. The Apacer NOX RGB 16GB DDR4 3600MHz RAM comes with a lifetime warranty."
76,Apacer Panther Golden 16GB DDR4 3200MHZ Desktop RAM,"8,500","9,210",In Stock,22249,Apacer,"Model: Panther Golden 16GB DDR4 3200MHZCapacity: 16GBFrequency: 3200MHZ , PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.35V/16-20-20-38","Apacer Panther Golden 16GB DDR4 3200MHZ Desktop RAMThe Apacer PANTHER-GOLDEN 16GB DDR4 3200MHZ RAM has a high level of compatibility. It is backward compatible with Intel and AMD series systems. This pattern is in the shape of a claw. On top, the unique and clever heat spreader design incorporates the panther's claws. It includes XMP 2.0 overclocking that is simple and easy to use, and it consumes very little power. The Apacer PANTHER-GOLDEN 16GB DDR4 3200MHZ Desktop RAM comes with a Lifetime warranty."
77,Apacer NOX RGB 8GB DDR4 4266MHz RAM,"9,300","10,230",In Stock,22224,Apacer,"Model: NOX 8GB 4266MHzCapacity:  8GB, RGB lighting effectFrequency: 4266MHz, PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.45V/19-19-19-39","Apacer NOX RGB 8GB DDR4 4266MHz RAM
The Apacer NOX RGB 8GB DDR4 4266MHz RAM RGB Lighting Diffuser with Ultra-wide Angle Exquisite engraved lighting bar design and RGB lighting effect with an ultra-wide-angle. This RAM has a high-quality aluminum heat sink. The enigmatic black and minimalist-designed high-class aluminum heat sink not only has excellent heat dissipation but also quickly displays the gamer's exploding vitality. Its DRAM ICS has been meticulously screened, The rigorously screened DRAM ICs offer great stability and compatibility with key motherboards, based on Apacer's extensive industry expertise. This RAM from Apacer has RGB Synchronization Certification. With synchronization effects supported by ASUS AURA Sync, GIGABYTE RGB Fusion 2.0, MSI Mystic Light Sync, and ASRock Polychrome Sync, users may easily personalize the patterns to represent their personality. It has a high level of stability for the best experience. When it comes to gaming and overclocking, low latency reduced power consumption with less heat, and more dependability gives consumers the quickest speeds and the most stability. It has QVL Compatibility Certification, which ensures its compatibility with all motherboards on the QVL (Qualified Vendor List) by repeated compatibility verifications with the most popular motherboard makers. The Apacer NOX RGB 8GB DDR4 4266MHz RAM comes with a lifetime warranty."
78,Corsair VENGEANCE RGB PRO SL 16GB (2x8GB) DDR4 3600MHz C18 RAM Kit White,"9,600","10,560",In Stock,23191,Corsair,"MPN: CMH16GX4M2D3600C18WModel: VENGEANCE RGB PRO SL 16GB RAM KitMemory Type: DDR4Memory Size: 16GB (2x8GB)Number of Pins: 288 PinTested Latency: 18-22-22-42","Corsair VENGEANCE RGB PRO SL 16GB (2x8GB) DDR4 3600MHz C18 RAM Kit WhiteCorsair's VENGEANCE RGB PRO SL 16GB DDR4 3600MHz RAM Kit has multi-zone dynamic RGB illumination. A rich, dynamic illumination is provided for your system by ten individually programmable, ultra-bright RGB LEDs per module. Lighting profiles that have been pre-programmed Use the CORSAIR iCUE application to create your lighting settings or choose from several options. The design is slim and attractive. It's compatible with a wide selection of air coolers, including the CORSAIR A500, thanks to its 44mm height. Fast Response Times and Maximum Bandwidth Optimized for optimal bandwidth and rapid reaction times on the latest Intel and AMD DDR4 motherboards. VENGEANCE RGB PRO SL modules only use memory chips that have been properly screened, allowing for higher overclocking. Future-Proof Software To control the lighting and synchronize it with other CORSAIR RGB components like coolers, keyboards, and fans, use the CORSAIR iCUE program. A special performance PCB provides the best signal quality for the maximum level of performance and stability. A heat-spreader constructed entirely of metal. Improves thermal conductivity for superior memory cooling, even when overclocked, and features a beautiful design to complement your RGB lighting. Supports Intel XMP 2.0 for simple installation and configuration with only one set of drivers. The Corsair VENGEANCE RGB PRO SL 16GB DDR4 3600MHz RAM Kit White has a lifetime warranty."
79,Corsair DOMINATOR PLATINUM RGB 16GB (2x8GB) DDR4 3200MHz C16 RAM Kit,"11,800","12,980",In Stock,23217,Corsair,"MPN: CMT16GX4M2C3200C16Model: DOMINATOR PLATINUM RGB Memory Type: DDR4Memory Size: 16GB (2x8GB)Number of Pins: 288 PinTested Latency: 16-18-18-36","Corsair DOMINATOR PLATINUM RGB 16GB (2x8GB) DDR4 3200MHz C16 RAM KitDOMINATOR PLATINUM RGB 16GB DDR4 3200MHz C16 RAM Kit from Corsair Premium memory is created using a mix of precision die-casting and anodization. Each module has 12 ultra-bright RGB LEDs. 12 individually controllable RGB LEDs provide magnificent customizable illumination for your PC. DHX Cooling Technology is a one-of-a-kind dual-channel cooling system. DOMINATOR PLATINUM RGB stays cool even under intense duress thanks to a heat spreader incorporated directly into the PCB that draws heat away from the modules. High-speed and precise timing Hand-sorted, carefully screened memory chips deliver high-frequency performance and fast reaction times, with enough opportunity for overclocking. Signal quality and stability are guaranteed with a custom high-performance PCB for enhanced overclocking. Unlimited Possibilities, Intelligent Control The CORSAIR iCUE software brings your system to life with dynamic RGB lighting control that is synchronized across all of your iCUE compatible products, as well as real-time temperature and frequency monitoring. The Corsair DOMINATOR PLATINUM RGB 16GB DDR4 3200MHz C16 RAM Kit comes with a lifetime warranty."
80,Corsair DOMINATOR PLATINUM RGB 16GB (2x8GB) DDR4 3200MHz C16 RAM Kit White,"11,800","12,980",In Stock,23218,Corsair,"MPN: CMT16GX4M2E3200C16WModel: DOMINATOR PLATINUM RGB Memory Type: DDR4Memory Size: 16GB (2x8GB)Number of Pins: 288 PinTested Latency: 16-20-20-38","Corsair DOMINATOR PLATINUM RGB 16GB (2x8GB) DDR4 3200MHz C16 RAM Kit WhiteCorsair's DOMINATOR PLATINUM RGB 16GB DDR4 3200MHz C16 RAM Kit is made with a combination of precision die-casting and anodization. There are 12 ultra-bright RGB LEDs in each module. 12 independently programmable RGB LEDs give stunningly personalized PC lighting. DHX Cooling Technology is a dual-channel cooling technology that is one-of-a-kind. A heat spreader integrated directly into the PCB pulls heat away from the modules, allowing DOMINATOR PLATINUM RGB to stay cool even under extreme conditions. High-speed and exact timing are required. Memory chips that have been hand-sorted and properly screened give high-frequency performance and quick reaction times, with plenty of room for overclocking. A unique high-performance PCB ensures signal quality and stability for improved overclocking. Intelligent Control, Endless Possibilities With dynamic RGB lighting management that is synchronized across all of your iCUE compatible devices, as well as real-time temperature and frequency monitoring, the CORSAIR iCUE software brings your system to life. The Corsair DOMINATOR PLATINUM RGB 16GB DDR4 3200MHz C16 RAM Kit white comes with a lifetime warranty."
81,Team T-FORCE VULCAN TUF Gaming 8GB 3200MHz RAM & CARDEA II TUF Gaming M.2 NVMe 512GB SSD Bundle,"13,300","13,300",In Stock,22414,Team,"Model: T-FORCE TUF Gaming BundleRAM Data Transfer Bandwidth up to 25,600 MB/sLatency: CL16-18-18-38 1.35VSSD Read/Write up to 3,400/2,000 MB/sInterface: PCIe 3.0 x4 with NVMe 1.3","Team T-FORCE VULCAN TUF Gaming 8GB 3200MHz RAM & CARDEA II TUF Gaming M.2 NVMe 512GB SSD BundleThe Team VULCAN TUF DDR4 RAM comes with an 8GB capacity with a 3200MHz Frequency. This VULCAN TUF featured 25,600 MB/s (PC4 25600) Bandwidth, CL 16-18-18-38 Latency, 1.35V Voltage, and an Aluminum Heat sink. This VULCAN TUF RAM comes with a TUF military pattern design and it is perfect for gamers who play the military pattern style game. This Team VULCAN TUF RAM is certified and strictly tested by TUF Gaming Alliance. Team VULCAN TUF DDR4 RAM featured Ultra-low working voltage, Save energy up to 40%, and also it is supported with XMP 2.0. This Gaming RAM comes with a clock frequency of up to 3200MHz, and also offers consumers an experience in high-speed performance and hardware with a unique style. This RAM comes with Full coverage of heat spreader, improving radiation performance. The Exclusive Team VULCAN TUF 8GB 3200MHz DDR4 RAM has a lifetime warranty.The Team CARDEA II TUF Gaming Alliance M.2 PCIe SSD is the first co-branded M.2 SSD launched by T-FORCE x ASUS TUF Gaming Alliance uses PCIe Gen3x4 high-speed interface and supports NVMe 1.3 protocol. The outstanding performance of sequential read/write speed is up to 3400/3000 MB/s, and the random read/write speed is up to 450K/400K IOPS. The transfer time can be effectively reduced no matter if you are playing games, multimedia files, or drawing graphics. The built-in smart algorithm management mechanism has functions such as the garbage collection function which can ensure operation efficiency, the powerful Wear-Leveling technology, and the ECC (Error Correction Code) function improves the reliability of data transfer. It supports the Windows TRIM optimization command which can release free blocks, allowing the operating system to use them immediately when writing data. The optimized access control technology of NCQ can speed up the read and write performance, and effectively prolong the service life of the solid-state drive. The CARDEA II TUF Gaming Alliance M.2 PCIe SSD comes with a 5-year warranty."
82,G.SKILL Trident Z Royal RGB 8GB DDR4 4600MHz Desktop RAM,"14,200","15,350",In Stock,16913,G.SKILL,"MPN: F4-4600C18D-16GTRSModel: Trident Z RoyalRadiant Crystalline Light BarTested Latency: 18-22-22-428GB DDR4 4600MHz Non-ECCIntel XMP 2.0 Ready","G.SKILL Trident Z Royal RGB 8GB DDR4 4600MHz Desktop RAMThe new Trident Z Royal is the latest addition to the Trident Z flagship family and features a crown jewel design. Meticulously crafted to display just the right amount of light refraction, the crystalline light bar scatters the RGB colors in a magnificent display of LED lighting. It is Engineered with 8 controllable RGB zones and tested for reliability, compatibility, and performance across a wide range of motherboards, Trident Z Royal is the ultimate high-performance RGB memory. Mirroring the high-class light bar design, polished aluminum heatspreaders of gold or silver colors cools the memory modules in the award-winning classic Trident Z tri-fin design. It designed with Radiant Crystalline Light Bar, that uniquely designed to disperse and refract light from the 8 RGB LED zones on each module, providing a magnificent lighting display into your PC case. In this Desktop RAM, Luxurious Aluminum Heatspreaders Keeps memory efficiently cool with solid CNC-cut aluminum heatspreaders, electroplated with a lustrous gold or silver color. The Trident Z Royal lighting control software offers over a dozen lighting effects and management of up to 4 lighting profiles, as well as the ability to control each module individually or in sync, so you can customize your own color scheme to the fullest extent. Each Trident Z Royal module RAM is built with hand-screened memory ICs on a custom 10-layer PCB to ensure the best signal integrity for fast overclock performance. Trident Z Royal memory is tested for compatibility and reliability, so you can build a truly customized PC with a wide range of motherboards. The new G.SKILL Trident Z Royal RGB 8GB DDR4 4600MHz Desktop RAM comes with Life Time Warranty."
83,Kingston FURY Beast 16GB 5200MHz DDR5 Desktop RAM,"14,600","17,050",In Stock,21671,Kingston,"MPN: KF552C40BBK2-32Model: FURY BeastCapacity: 16GB; Speeds:  5200MHzVoltage: 1.25V; Latencies: CL40Low-profile heat spreaderImproved stability for overclocking","Kingston FURY Beast 16GB 5200MHz DDR5 Desktop RAM
Kingston FURY Beast comes with 16GB Capacity, 5200MHz Speed, DDR5 Type, and CL40 Latency. The Desktop RAM supports Intel Extreme Memory Profiles (Intel XMP) 3.0. and also this RAM has been tested to run at DDR5-5200 at low latency, the timing of 40-40-40 at 1.25V.  Whether youâ€™re pushing the limits in your gaming with the most extreme settings, live streaming at 4K+ or pushing large animations and 3D rendering, 

Improved Stability for Overclocking

In this Kingston FURY Beast RAM, the on-die ECC (ODECC) helps to maintain data integrity to sustain the ultimate performance.

Increased Efficiency
This Desktop is boosted by double the banks and burst length and two independent 32-bit subchannels, here, the DDR5â€™s exceptional handling of data shines with the latest games, demanding applications, and programs.

Intel XMP 3.0-Ready and Certified

The Kingston FURY Beast RAM featured Advanced pre-optimized timings, speed, and voltage for overclocking performance and saving new user-customizable profiles using a programmable PMIC.

Low-Profile Heat Spreader

The Kingston FURY Beast Desktop RAM is Newly designed with a heat spreader that combines bold styling and prodigious cooling functionality.

Kingston FURY Beast DDR5 memory is the best choice for it, while seamlessly bridging style and unleashing performance. The latest Kingston FURY Beast 5200MHz DDR5 RAM comes with lifetime warranty.
"
84,G.Skill Trident Z NEO RGB 32GB DDR4 3600MHz Gaming Desktop RAM,"15,450","16,660",In Stock,15522,G.SKILL,"MPN: F4-3600C18D-64GTZNModel: Trident Z NEO RGBIntel XMP 2.0 (Extreme Memory Profile) Ready32GB DDR4 3600MHz Non-ECCTested Latency: 18-22-22-42Tested Voltage: 1.35V; Unbuffered","G.Skill Trident Z NEO RGB 32GB DDR4 3600MHz Gaming Desktop RAM
The latest G.Skill Trident Z NEO RGB Gaming Desktop RAM brings unparalleled memory performance and vibrant RGB lighting to any gaming PC or workstation with latest AMD Ryzen CPUs and AMD DDR4 motherboards, It engineered and optimized for full compatibility on the latest AMD Ryzen platforms. This RAM is designed for memory performance with the latest AMD Ryzen platforms, Trident Z Neo is optimized to unlock the full potential of the AMD platform to its maximum speed and also featured with a contrast of black brushed aluminum and powder-coated silver, the Trident Z Neo dual-toned heatspreader adds power and boldness to your next-gen build. The Trident Z Neo features a beveled edge along the top of the signature tri-fin design with the asymmetrical slant to achieve a sleek and clean look. It is crafted with hand-screened memory ICs and custom 10-layer PCBs, each and every module is made for maintaining the best signal integrity to achieve fast overclocking performance. This RAM is fully control and customize the 8-zone RGB lighting through the downloadable Trident Z Lighting Control software.

"
85,Transcend 32GB DDR4 2666Mhz U-DIMM Desktop RAM,"15,500","16,200",In Stock,16617,Transcend,"Model: JM2666HLE-32GBandwidth up to 21GB/sOperating voltage: 1.2VBus Speed - 2666MHzNumber of Pins - 288-Pin","Transcend 32GB DDR4 2666Mhz U-DIMM Desktop RAMTranscend 32GB DDR4 2666Mhz U-DIMM Desktop RAM can boost your system's performance very effectively. It has CL19 CAS Latency and 288-Pin. Transcend's JetRam memory modules are manufactured with true ETT grade, brand-name DRAM chips that have passed Transcend's strict screening process and rigorous environmental testing. The modules provide excellent compatibility and fully-tested reliability, which is ideal for PC upgrade at an attractive price. Each memory module is rated at 2666 Mbps to greatly increase data transmission efficiency by higher bandwidth of up to 21GB/s. Operated at a nominal voltage of just 1.2V, Transcend's DDR4 U-DIMM JetRam memory ensures that both operating temperature and electrical load on the memory controller can be reduced in order to save up to 40% of energy compared to standard DDR3 modules offering 1.5V. It has a Lifetime Warranty"
86,Corsair VENGEANCE RGB PRO SL 32GB (2x16GB) DDR4 3600MHz C18 RAM Kit White,"15,600","17,160",In Stock,23186,Corsair,"MPN: CMH32GX4M2D3600C18WModel: VENGEANCE RGB PRO SL 32GB RAM KitMemory Type: DDR4Memory Size: 32GB (2 x 16GB)Number of Pins: 288 PinTested Latency: 18-22-22-42","Corsair VENGEANCE RGB PRO SL 32GB (2x16GB) DDR4 3600MHz C18 RAM Kit WhiteThe VENGEANCE RGB PRO SL 32GB DDR4 3600MHz RAM Kit from Corsair has dynamic multi-zone RGB lighting. Ten individually controllable, ultra-bright RGB LEDs per module provide vibrant, dynamic illumination for your system. Pre-programmed lighting profiles Choose from a variety of lighting settings or develop your own using the CORSAIR iCUE program. Slim and elegant design With a height of only 44mm, it's compatible with a broad range of air coolers, including the CORSAIR A500. Maximum Bandwidth and Fast Response Times On the newest Intel and AMD DDR4 motherboards, optimized for maximum bandwidth and fast response times. Provides the finest signal quality for the highest degree of performance and stability on a custom performance PCB. VENGEANCE RGB PRO SL modules exclusively employ securely screened memory chips, allowing for more overclocking capability. Software of the Future, Use the CORSAIR iCUE software to manage the illumination and synchronize it with other CORSAIR RGB items including coolers, keyboards, and fans. A heat-spreader made of solid metal. Improves thermal conductivity for excellent memory cooling, even when overclocked, and comes in a sleek design to match your RGB lights. Support for XMP 2.0, Supports Intel XMP 2.0 for easy installation and configuration with only one set. The Corsair VENGEANCE RGB PRO SL 32GB DDR4 3600MHz RAM Kit White has a lifetime warranty."
